Régions,Population,Lignes de bus,Petits taxis,Grands taxis,Nombre de tramways,Nombre de gares ferroviaires,Nombre de stations de tram,Points de chargement des grands taxis,Arrêts de bus,Passagers/jour (bus),Passagers/jour (trains),Passagers/jour (tramways)
Tangier-Tetouan-Al Hoceima,4019509.0,140.0,1408.0,1541.0,0.0,9.0,0.0,74.0,898.0,323346.0,11265.0,0.0
Tangier-Tetouan-Al Hoceima,4017612.0,152.0,1369.0,1522.0,0.0,9.0,0.0,80.0,955.0,292207.0,10796.0,0.0
Tangier-Tetouan-Al Hoceima,4021744.0,148.0,1487.0,1541.0,0.0,9.0,0.0,77.0,1012.0,318786.0,10871.0,0.0
Tangier-Tetouan-Al Hoceima,4018474.0,145.0,1504.0,1552.0,0.0,9.0,0.0,80.0,892.0,282866.0,10967.0,0.0
Tangier-Tetouan-Al Hoceima,4019677.0,150.0,1447.0,1455.0,0.0,9.0,0.0,74.0,955.0,328568.0,10803.0,0.0
Tangier-Tetouan-Al Hoceima,4012221.0,148.0,1429.0,1520.0,0.0,9.0,0.0,81.0,957.0,299716.0,11044.0,0.0
Tangier-Tetouan-Al Hoceima,4016250.0,146.0,1408.0,1542.0,0.0,9.0,0.0,73.0,946.0,307253.0,11653.0,0.0
Tangier-Tetouan-Al Hoceima,4015040.0,145.0,1512.0,1574.0,0.0,9.0,0.0,81.0,916.0,285717.0,11163.0,0.0
Tangier-Tetouan-Al Hoceima,4018236.0,152.0,1498.0,1472.0,0.0,9.0,0.0,80.0,908.0,310789.0,11146.0,0.0
Tangier-Tetouan-Al Hoceima,3989920.0,145.0,1425.0,1553.0,0.0,9.0,0.0,82.0,912.0,303038.0,10926.0,0.0
Tangier-Tetouan-Al Hoceima,4016952.0,146.0,1473.0,1587.0,0.0,9.0,0.0,72.0,978.0,294751.0,10230.0,0.0
Tangier-Tetouan-Al Hoceima,4006681.0,147.0,1523.0,1605.0,0.0,9.0,0.0,77.0,957.0,291969.0,11036.0,0.0
